Owner,Player name,NHL team,Position,2025-26 salary,2026-27 salary,2027-28 salary,2028-29 salary,is rookie
Raphael,Seth Jarvis,Carolina,F,10.95,8.25,6.57,6.57,no
Raphael,Roope Hintz,Dallas,F,10,7.25,6.9,6.9,no
Raphael,Vincent Trocheck,New York Rangers,F,6,6,4.5,4,no
Raphael,Cole Sillinger,Columbus,F,2.25,RFA,,,no
Raphael,Mason McTavish,Anaheim,F,7,7,7,7,no
Raphael,Jake Neighbours,St. Louis,F,3.5,4,RFA,,no
Raphael,Tyler Toffoli,San Jose,F,7.5,6,4.5,UFA,no
Raphael,Will Smith,San Jose,F,0.95,0.95,RFA,,no
Raphael,Matthew Knies,Toronto,F,9,9,9,7,no
Raphael,Evgeny Malkin,Pittsburgh,F,4.8,UFA,,,no
Raphael,Jimmy Snuggerud,St. Louis,F,0.95,0.95,RFA,,no
Raphael,Ivan Demidov,Montreal,F,0.975,0.975,RFA,,no
Raphael,Victor Hedman,Tampa Bay,D,10,7.5,8.5,6,no
Raphael,Pavel Mintyukov,Anaheim,D,0.855,RFA,,,no
Raphael,Oliver Ekman-Larsson,Toronto,D,3.5,3,3,UFA,no
Raphael,Jake Walman,Edmonton,D,3.3,7.24,7.5,8,no
Raphael,Nils Lundkvist,Dallas,D,1.25,,,,no
Raphael,Yegor Zamula,Philadelphia,D,1.9,RFA,,,no
Raphael,Samuel Monthembeault,Montreal,G,3,2.45,UFA,,no
Raphael,Joseph Woll,Toronto,G,3,4,4,UFA,no
Raphael,Anton Silayev,New Jersey,D,,,,,yes
Raphael,Cole Hutson,Washington,D,,,,,yes
Raphael,Logan Mailloux,St. Louis,D,,,,,yes
Raphael,Jesper Wallstedt,Minnesota,G,,,,,yes
Raphael,Axel Sandin-Pellikka,Detroit,D,,,,,yes
Raphael,Casey Seamus,New Jersey,D,,,,,yes
Raphael,Victor Eklund,New York Islanders,F,,,,,yes
Raphael,Anton Frondell,Chicago,F,,,,,yes
Raphael,Ilya Prtoas,Washington,F,,,,,yes
Raphael,Justin Carbonneau,St. Louis,F,,,,,yes
Rudy,Matthew Tkachuk,Florida,F,11.25,10,8.75,7.5,no
Rudy,Dylan Larkin,Detroit,F,10,8,8,8,no
Rudy,Lukas Reichel,Vancouver,F,1.3,RFA,,,no
Rudy,Tyson Foerster,Philadelphia,F,3.5,4,RFA,,no
Rudy,Pavel Zacha,Boston,F,4.75,3.75,UFA,,no
Rudy,Hendrix Lapierre,Washington,F,0.85,RFA,,,no
Rudy,Logan Stankoven,Carolina,F,0.775,0.8,RFA,,no
Rudy,Drake Batherson,Ottawa,F,6.5,6.55,UFA,,no
Rudy,Filip Forsberg,Nashville,F,10,7.5,7,7,no
Rudy,Sam Colangelo,Anaheim,F,0.85,0.85,RFA,,no
Rudy,Alex Ovechkin,Washington,F,9,UFA,,,no
Rudy,Mangiapanne,Edmonton,F,3.6,3.6,UFA,,no
Rudy,Miro Heiskanen,Dallas,D,11,9,8,6.6,no
Rudy,Simon Nemec,New Jersey,D,0.855,RFA,,,no
Rudy,Shakir Mukhamadullin,San Jose,D,1,RFA,,,no
Rudy,Owen Pickering,Pittsburgh,D,0.855,0.855,RFA,,no
Rudy,Justin Faulk,St. Louis,D,4.5,4.5,UFA,,no
Rudy,Timothy Liljegren,San Jose,D,2.6,UFA,,,no
Rudy,Jordan Binnington,St. Louis,G,6.5,4.5,UFA,,no
Rudy,Iaroslav Askarov,San Jose,G,1.9,2.1,RFA,,no
Rudy,Matthew Savoie,Edmonton,F,,,,,yes
Rudy,Aatu Raty,Vancouver,F,,,,,yes
Rudy,Cayden Lindstrom,Columbus,F,,,,,yes
Rudy,Brayden Yager,Winnipeg,F,,,,,yes
Rudy,Matthew Samoskevich,Florida,F,,,,,yes
Rudy,Emil Andrae,Philadelphia,D,,,,,yes
Rudy,Sam Rinzel,Chicago,D,,,,,yes
Rudy,Logan Hensler,Ottawa,D,,,,,yes
Rudy,Isaac Howard,Edmonton,F,,,,,yes
Rudy,Roger McQueen,Anaheim,F,,,,,yes
Allaire,Brandon Hagel,Tampa Bay,F,9,6.75,5.45,5.45,no
Allaire,Sam Reinhart,Florida,F,10,9.5,9.35,9.35,no
Allaire,Logan Cooley,Utah,F,0.95,RFA,,,no
Allaire,Nico Hischier,New Jersey,F,8,8.5,UFA,,no
Allaire,Alex Laferriere,,F,3.5,4.4,4.4,RFA,no
Allaire,Simon Holmstrom,,F,3.5,3.75,RFA,,no
Allaire,Morgan Frost,,F,4.375,4.375,UFA,,no
Allaire,Matthew Wood,,F,0.95,0.95,RFA,,no
Allaire,Dalibor Dvorsky,,F,0.95,0.855,0.855,RFA,no
Allaire,Marco Rossi,,F,4,5,6,RFA,no
Allaire,Shane Pinto,,F,5,RFA,,,no
Allaire,Mavrik Bourque,,F,0.95,RFA,,,no
Allaire,Nolan Allan,,D,0.8325,RFA,,,no
Allaire,Adam Boqvist,,D,0.85,RFA,,,no
Allaire,Philip Broberg,,D,4.580917,RFA,,,no
Allaire,Olen Zellweger,,D,0.8325,RFA,,,no
Allaire,Rasmus Dahlin,,D,12,11,11,11,no
Allaire,Martin Fehervary,,D,2.075,6,6,6,no
Allaire,"Oettinger, Jake",,G,10,10,7.5,8,no
Allaire,"Markström, Jacob",,G,6,UFA,,,no
Allaire,Yegor Surin,Nashville,F,,,,,yes
Allaire,Jacob Pelletier,Tampa Bay,F,,,,,yes
Allaire,Brennan Othmann,New York Rangers,F,,,,,yes
Allaire,Kashawn Aitcheson,New York Islanders,D,,,,,yes
Allaire,Gabe Perreault,New York Rangers,F,,,,,yes
Allaire,Joshua Roy,Montreal,F,,,,,yes
Allaire,Michael Hage,Montreal,F,,,,,yes
Allaire,Trey Augustine,Detroit,G,,,,,yes
Allaire,Jackson Smith,Columbus,D,,,,,yes
Allaire,Bryce Pickford,Montreal,D,,,,,yes
JS,Tage Thompson,Buffalo,F,7.142857,7.142857,7.142857,7.142857,no
JS,William Nylander,Toronto,F,13.5,12.5,11.5,11,no
JS,J.T Miller,New York Rangers,F,9,7,7.5,7,no
JS,Anton Lundell,Florida,F,5.9,5.9,5,3.65,no
JS,Kirill Marchenko,Columbus,F,3.975,3.975,RFA,,no
JS,Dylan Holloway,,F,2.290457,RFA,,,no
JS,Justin Brazeau,,F,1.5,1.5,UFA,,no
JS,Filip Hallander,,F,0.775,0.775,UFA,,no
JS,Zack Benson,,F,0.95,RFA,,,no
JS,Yegor Chinakhov,,F,2.1,RFA,,,no
JS,Jason Zucker,,F,4.75,4.75,UFA,,no
JS,Otto Stenberg,,F,0.95,0.95,0.855,RFA,no
JS,Thomas Harley,,D,4.5,RFA,,,no
JS,Zach Werenski,,D,9.5,7.25,7.25,UFA,no
JS,Evan Bouchard,,D,12,12,9,9,no
JS,Sam Malinski,,D,1.4,UFA,,,no
JS,Brandon Montour,,D,7,7,7,7,no
JS,Grzelcyk,,D,1,UFA,,,no
JS,Akira Schmid,,G,0.875,RFA,,,no
JS,Darcy Kuemper,,G,4.5,3.75,UFA,,no
JS,Berkly Catton,Seattle,F,,,,,yes
JS,Danila Yurov,Minnesota,F,,,,,yes
JS,Oliver Moore,Chicago,F,,,,,yes
JS,Colby Barlow,Winnipeg,F,,,,,yes
JS,Oliver Bonk,Philadelphia,D,,,,,yes
JS,Calum Ritchie,New York Islanders,C,,,,,yes
JS,Luca Cagnoni,San Jose,D,,,,,yes
JS,Caleb Desnoyers,Utah,F,,,,,yes
JS,Ilya Nabokov,Colorado,G,,,,,yes
Doc,"Caufield, Cole",,F,9.975,8.705,6.215,5.985,no
Doc,"Suzuki, Nick",,F,8.75,6.25,6,6,no
Doc,"Strome, Dylan",,F,4.5,4,4,UFA,no
Doc,"Wilson, Tom",,F,7.5,5.625,6.3,6.275,no
Doc,"Tkachuk, Brady",,F,10.5,8.5,7,UFA,no
Doc,"Boldy, Matthew",,F,7.7,6,5.96,5.82,no
Doc,"Terry, Troy",,F,7,7,7,7,no
Doc,"Barbashev, Ivan",,F,4.2,4.2,4.2,UFA,no
Doc,"Quinn, Jack",,F,3.25,3.5,RFA,,no
Doc,"Kulich, Jiri",,F,0.855,0.855,RFA,,no
Doc,"Rakell, Rickard",,F,4.8,3.6,3.6,UFA,no
Doc,"Monahan, Sean",,F,5.4,4.7,5.2,5.2,no
Doc,"Kulikov, Dmitry",,D,1.27,1.09,0.84,UFA,no
Doc,"Mahura, Josh",,D,0.9,0.915,UFA,,no
Doc,"Xhekaj, Arber",,D,1.3,RFA,,,no
Doc,"Mikkola, Niko",,D,2,6.5,6.5,6.2,no
Doc,"Lambos, Carson",,D,0.8325,RFA,,,no
Doc,"Josi, Roman",,D,8,7.222,7,UFA,no
Doc,"Luukkonen, Ukko-Pekka",,G,4.75,4.75,4.75,4.75,no
Doc,"Demko, Thatcher",,G,5,UFA,,,no
Doc,"Hofer, Joel ",,,,,,,yes
Doc,"Tarasov, Daniil",,,,,,,yes
Doc,"Korchinski, Kevin",,,,,,,yes
Doc,"Iginla, Tij",,,,,,,yes
Doc,"Levshunov, Artyom",,,,,,,yes
Doc,"Parekh, Zayne",,,,,,,yes
Doc,Scheafer,,,,,,,yes
Doc,Misa,,,,,,,yes
Dufour,"Eichel, Jack",,F,10,17.7,17.7,17.2,no
Dufour,"Pastrnak, David",,F,12.5,11.25,11.25,10.5,no
